0,内科
1,精神科
2,神経科
3,呼吸器科
4,消化器科
5,循環器科
6,眼科
7,耳鼻いんこう科
8,リハビリテーション科
9,放射線科
10,神経内科
11,歯科
12,外科
13,脳神経外科
14,皮膚科
15,泌尿器科
16,麻酔科
17,整形外科
18,心臓血管外科
19,小児科
20,産婦人科
21,歯科口腔外科
22,形成外科
23,矯正歯科
24,リウマチ科
25,呼吸器外科
26,胃腸科
27,こう門科
28,小児外科
29,婦人科
30,気管食道科
31,心療内科
32,小児歯科
33,アレルギー科
34,産科
35,心臓外科
36,美容外科
37,皮膚泌尿器科
38,性病科
39,耳鼻咽喉科
40,肛門科
41,脳血管内科
42,外来通院リハビリテーション
43,循環器内科
44,呼吸器内科
45,肝臓内科
46,人工透析内科
47,消化器・血液内科
48,頻尿器下
49,内科・小児科・整形外科・外科・歯科・リハビリテーション科
50,耳鼻科咽喉科
51,糖尿病一般内科
52,消化器
53,脳神経内科
54,内視鏡科
55,消化器内科
56,老年内科
57,総合診療科
58,血液内科
59,ストーマ外来
60,病理科
61,ペインクリニック
62,脳外科小児科
63,気管食道内科
64,病理診断・臨床検査科
65,消化器外科
66,糖尿病代謝内科
67,乳腺外科
68,糖尿病内科
69,腫瘍内科
70,糖尿病・代謝内科
71,病理診断科
72,放射線診断科
73,放射線治療科
74,肛門外科
75,感染症内科
76,救急科
77,緩和ケア内科
78,気管食道外科
79,漢方内科
80,婦人科（生殖医療）
81,呼吸器内
82,胃腸内科
83,老年精神科
84,消化器・代謝内科
85,血液・腎臓内科
86,臨床検査科
87,胃腸・内視鏡内科
88,神経精神科
89,乳腺内分泌外科
90,小児科（休止）
91,産婦人科（休止）
92,神経・精神科
93,内分泌科
94,外科（化学療法）
95,放射線科診断科
96,泌尿器科（人工透析）
97,腎臓内科
98,リウマチ内科
99,糖尿病・内分泌内科
100,食道外科
101,乳腺・内分泌外科
102,児童精神科
103,内視鏡外科
104,血管外科
105,こう門外科
106,心臓・循環器内科
107,アレルギー疾患内科
108,大腸・肛門外科
109,消・胃腸
110,神経・内
111,リウマチ
